# Bundle file v0.3
38 9459
0.511478662491 -0.216413915157 20.4848842621
69 74 86
12 0 6142 -1302.83007813 -1932.60839844 1 6881 1660.73779297 -1981.79638672 3 6424 205.701660156 -2076.66601563 4 5762 -2806.75268555 -1286.63671875 6 5867 -706.647460938 -2135.88964844 7 6495 1195.93701172 -2785.21923828 2 7962 3308.20898438 -2030.78662109 8 5729 -2347.36791992 -2166.37402344 9 6934 2963.71582031 -3085.03320313 10 6621 4249.05175781 -3106.92675781 11 5331 -4027.97070313 -2317.21777344 12 5578 -4665.38427734 -1438.99853516
-0.386633306742 0.043877158314 19.6475086212
164 129 95
10 0 6151 -3806.99658203 -69.9760742188 1 6867 -804.976074219 -146.656738281 2 8737 858.089355469 -210.994628906 3 6996 -2276.55737305 -222.06640625 4 5461 -5335.32177734 576.323974609 7 5692 -1291.30273438 -809.950683594 6 5348 -3201.79858398 -141.508789063 8 4236 -4860.82568359 -168.9765625 9 6349 495.029296875 -1120.16064453 10 5772 1800.79736328 -1149.00927734
-0.0865551605821 -0.103052139282 20.3142166138
122 122 128
12 0 6155 -2958.74169922 -1611.46875 1 5891 20.3515625 -1676.30908203 2 6992 1675.49121094 -1737.26367188 3 6364 -1441.71435547 -1760.90039063 4 4698 -4468.1640625 -964.638183594 5 6111 3267.91894531 -920.236816406 6 5692 -2406.52124023 -1736.39501953 7 5972 -499.41015625 -2401.66259766 8 5020 -4050.86376953 -1762.38916016 9 6594 1274.06103516 -2710.07568359 10 6455 2562.35742188 -2735.4453125 11 4819 -5733.72802734 -1912.83105469
-0.155596703291 -1.2331097126 19.1101474762
117 124 115
10 0 6161 -3051.00708008 2659.61181641 1 7271 -161.994628906 2585.61376953 2 7157 1438.81347656 2523.26708984 3 6823 -1568.12695313 2507.71948242 4 5868 -4537.26855469 3309.24707031 6 6943 -2279.66430664 2749.16064453 7 8534 -439.693847656 2092.36816406 8 7633 -3881.53027344 2716.93994141 9 8678 1287.34326172 1789.5390625 11 7033 -5541.18847656 2556.89111328
-0.325929880142 -1.68368685246 18.7982025146
167 133 119
6 0 6174 -3474.42089844 3902.88427734 1 8690 -621.538085938 3822.69873047 3 7849 -2003.85522461 3749.49829102 6 7413 -2655.16210938 4090.79589844 7 6684 -839.555664063 3428.39941406 8 6590 -4237.11572266 4055.61132813
4.61972141266 -0.417861193419 19.7510414124
76 81 90
2 23 6287 -5182.95898438 2487.34863281 26 7591 -1052.44335938 2200.81616211
0.137571886182 -0.580937564373 19.5302791595
250 252 243
11 0 6179 -2296.06176758 897.764160156 1 8159 646.557617188 833.986572266 2 8828 2279.18945313 778.391113281 3 7443 -791.087402344 748.228515625 4 5139 -3800.6340332 1546.16796875 6 6873 -1588.39941406 839.311279297 7 7117 290.630371094 188.2265625 8 6032 -3218.7800293 809.569824219 9 9010 2047.078125 -115.315917969 11 4232 -4900.57568359 652.511230469 12 4133 -5672.54492188 1392.63818359
1.36454892159 -0.945390164852 18.7919139862
107 122 127
5 0 6180 1119.15380859 3115.00537109 1 8689 4031.11914063 3080.44873047 2 8204 5646.64550781 3048.73217773 3 6227 2618.88867188 2974.58691406 4 4959 -378.375976563 3763.21801758
-0.0289651099592 -1.14680814743 19.5822067261
63 71 90
4 0 6183 -2716.65820313 1378.39379883 1 7245 172.865722656 1307.90112305 4 5666 -4198.35839844 2026.953125 5 7714 3366.38574219 2058.74536133
-0.640795230865 -1.22592365742 18.9901046753
218 222 163
2 3 3228 -2888.60522461 2820.92871094 5 3121 1731.01953125 3642.06640625
-0.80183672905 0.727110922337 20.3064613342
60 73 99
7 0 6193 -5058.37548828 -2548.93603516 1 7214 -1993.41137695 -2634.29345703 2 7210 -294.969238281 -2702.97216797 3 6635 -3501.29418945 -2703.25292969 6 6322 -4625.14257813 -2680.7265625 7 6725 -2674.83398438 -3365.96679688 9 7704 -858.799316406 -3684.35351563
-0.763027369976 -1.62529635429 18.8119277954
61 67 68
3 0 6208 -4662.2890625 3832.47973633 1 10717 -1799.82885742 3736.30322266 2 11050 -220.04296875 3663.53808594
0.518732428551 0.0817144736648 20.7007141113
196 191 187
5 3 3803 219.672363281 -2966.98632813 11 2677 -4088.79296875 -3257.62304688 10 5063 4249.8203125 -4052.20605469 6 3273 -747.195800781 -3077.79296875 7 3665 1173.46777344 -3729.01513672
-0.0444669984281 -1.89665448666 18.7287216187
148 150 112
8 0 4651 -2697.96948242 4273.45458984 10 7082 2887.11621094 3475.49194336 1 6229 136.175292969 4198.25390625 2 5850 1705.11621094 4136.24365234 3 5012 -1237.32177734 4119.99121094 7 5574 -29.919921875 3796.32763672 9 7224 1669.27490234 3498.65844727 11 5097 -5046.39404297 4250.63476563
5.22302246094 -1.80241858959 17.9656238556
145 141 132
4 24 2755 -5567.49853516 -1778.06787109 27 3274 -1976.99438477 -1781.07421875 25 3095 -4063.52099609 -2242.46679688 28 3683 -742.676757813 -2259.45947266
1.67813074589 -1.40201318264 19.2451572418
234 220 204
6 6 7879 2864.30957031 2260.0402832 13 6733 -2211.6237793 1365.3684082 7 8548 4701.68066406 1650.31030273 8 7714 1265.59863281 2206.38818359 11 6669 -393.14453125 2046.59619141 15 6887 -4407.59228516 1296.515625
-0.49257349968 -2.69517278671 17.067150116
87 94 108
10 22 850 5016.20898438 -3429.04052734 32 1060 2913.33984375 -2812.03955078 33 1105 712.493652344 -3762.22851563 29 838 5409.90527344 -1760.03955078 31 990 3062.56738281 -3595.15722656 30 978 4132.94824219 -2017.29296875 34 1270 1649.29492188 -3073.57324219 35 1231 -837.606445313 -3700.26123047 36 1293 596.014648438 -3220.77636719 37 1381 -45.8100585938 -3042.45263672
-0.0186698250473 0.61603063345 20.853269577
114 117 77
8 0 6229 -2831.98632813 -3834.78417969 1 7210 211.021972656 -3896.46484375 2 7031 1899.77734375 -3952.89746094 3 6193 -1288.44140625 -3982.47363281 4 5246 -4362.08105469 -3190.85888672 6 5371 -2383.2980957 -4092.91699219 8 5515 -4055.90722656 -4118.10058594 11 5719 -5765.81787109 -4259.38574219
-0.197906553745 0.307108312845 20.516866684
39 47 57
9 0 6230 -3305.77319336 -2601.48730469 1 8164 -288.797851563 -2669.44580078 2 9324 1385.72998047 -2728.77587891 3 7558 -1772.97412109 -2750.2265625 4 5680 -4829.88134766 -1956.58203125 6 6086 -2811.98510742 -2775.98632813 7 7427 -882.905273438 -3444.72753906 8 5939 -4473.63037109 -2800.80273438 9 8147 909.200683594 -3754.10449219
1.69919383526 -1.38176941872 19.2610855103
194 179 164
6 6 6682 2919.73046875 2192.67358398 13 6693 -2156.59521484 1297.14672852 7 8366 4759.984375 1582.41210938 8 6343 1321.05273438 2139.84741211 11 6881 -340.739257813 1978.07568359 15 6696 -4353.64306641 1228.78027344
0.627254128456 -1.3783595562 19.3390140533
172 168 166
6 0 6250 -923.038085938 2201.67749023 1 7302 1945.51904297 2148.35009766 2 7697 3539.09082031 2101.05371094 3 6453 549.612792969 2054.95703125 4 5579 -2396.82543945 2849.96582031 5 7595 5129.42578125 2891.93164063
-0.284035950899 -1.62907528877 19.2801818848
192 183 178
10 0 6255 -3367.4309082 2639.23388672 1 6213 -515.567382813 2559.17895508 3 6081 -1901.60522461 2484.38183594 4 5357 -4834.25732422 3288.88476563 5 5885 2652.76953125 3311.72167969 6 5897 -2608.83544922 2783.95507813 7 6565 -792.232421875 2123.5559082 8 5784 -4190.82617188 2755.89038086 9 6853 912.845703125 1821.66577148 10 7014 2138.15917969 1795.13012695
-0.0275257322937 0.280702620745 20.7999153137
160 151 143
4 0 6261 -2829.85913086 -3289.17236328 1 7815 180.754394531 -3352.59863281 2 7934 1852.34277344 -3408.80273438 4 6075 -4347.77539063 -2643.97802734
-0.0276180058718 0.288650661707 20.7961616516
160 151 143
10 0 6262 -2829.85913086 -3289.17236328 1 7816 180.754394531 -3352.59863281 2 7935 1852.34277344 -3408.80273438 3 7175 -1302.75292969 -3436.31103516 4 6076 -4347.77539063 -2643.97802734 5 7767 3438.37988281 -2593.10498047 11 6870 -5707.88964844 -3667.61328125 6 8753 -2358.09814453 -3497.95947266 7 9274 -428.13671875 -4164.30273438 8 8258 -4014.5012207 -3523.03857422
0.0875726342201 -0.203579708934 20.5139007568
194 185 177
8 0 6264 -2475.35327148 -2002.14697266 1 8700 494.350585938 -2063.50292969 3 7799 -964.826660156 -2149.64355469 4 6136 -3975.6809082 -1356.0390625 6 6039 -1922.05786133 -2147.17138672 7 7436 -19.5400390625 -2808.29785156 8 5619 -3560.30078125 -2175.27783203 11 5660 -5237.50830078 -2325.72705078
-0.613830924034 1.21706116199 20.5138664246
171 181 200
5 0 6268 -4583.94140625 -3700.02685547 1 8658 -1473.01171875 -3778.01318359 2 10067 250.133789063 -3841.50878906 3 7273 -3007.82641602 -3849.8125 6 6166 -4192.79296875 -3936.10644531
3.28089737892 -0.404548853636 20.1500530243
175 171 168
5 8 3132 5604.09375 -1618.67578125 18 3875 -2409.86108398 -2349.49121094 11 3392 3916.95800781 -1771.72460938 13 3181 2069.734375 -2444.56542969 15 3643 -138.181152344 -2491.92724609
0.0379994623363 -0.588220596313 19.9561729431
173 179 177
10 0 6288 -2578.14624023 -166.037597656 1 7889 360.05078125 -231.019042969 2 7003 1989.64794922 -288.503417969 3 7203 -1076.22607422 -314.204589844 4 5786 -4075.42602539 481.264648438 6 7461 -1931.51196289 -227.613769531 7 7138 -55.9301757813 -886.24609375 8 6502 -3561.43041992 -258.540527344 9 8773 1698.2578125 -1190.984375 11 6379 -5231.03320313 -413.146972656
4.77192926407 -0.416209101677 19.7164230347
58 66 78
4 23 6231 -5602.36328125 2471.79541016 26 5132 -1467.31152344 2170.72924805 24 4633 -3692.97045898 2294.09375 25 6027 -2437.85595703 1859.94360352
0.0139385918155 0.163102686405 20.6104240417
76 75 82
3 0 6297 -2704.51708984 -2672.91650391 1 6859 297.6875 -2735.83007813 4 5157 -4219.30761719 -2028.48730469
3.67353916168 -1.40335035324 19.0676822662
245 238 227
5 21 2711 -4706.61328125 55.0756835938 27 2641 2510.33886719 -210.721679688 24 3334 -875.448730469 -297.40625 20 3613 8.86865234375 -672.62890625 28 3144 3702.84179688 -708.496582031
2.26553225517 -0.575939118862 19.7528800964
214 197 176
4 6 7101 4443.58398438 -132.988769531 13 6587 -725.763671875 -1025.26318359 15 7121 -2937.12597656 -1083.22265625 11 6942 1120.17578125 -347.862304688
2.70391178131 -0.714489579201 18.8814086914
247 250 244
3 20 976 2469.41894531 1387.85327148 21 794 -2237.23754883 2055.6003418 24 928 1614.93603516 1712.41088867
3.8554148674 1.3144608736 19.4104785919
94 118 166
4 12 2871 4928.07617188 -591.51171875 19 3902 -2007.95898438 -1752.66650391 14 3145 2728.35742188 -1297.90869141 17 3795 -431.704589844 -1837.14550781
2.64289593697 -0.503532648087 19.7644386292
174 184 177
5 6 8043 5521.984375 -319.951171875 13 6473 341.336425781 -1216.68164063 11 6713 2189.08056641 -540.398925781 15 6908 -1875.27514648 -1272.76367188 18 7866 -4155.06054688 -1140.66650391
4.23218631744 -2.53542256355 18.3462486267
47 60 76
4 23 6170 -4545.50585938 -3466.23486328 26 9508 30.880859375 -3683.82763672 24 6417 -2527.14306641 -3633.71044922 25 7672 -998.247558594 -4007.47460938
0.474052131176 0.261060357094 20.8038787842
172 163 158
10 0 6317 -1432.70800781 -3294.50439453 1 9583 1572.0703125 -3345.12988281 2 9242 3244.76953125 -3393.34912109 3 6959 93.9267578125 -3438.80175781 4 6289 -2952.04516602 -2649.65771484 6 5453 -904.900390625 -3573.88867188 7 7423 1021.34228516 -4226.94433594 8 6033 -2567.1184082 -3602.69287109 11 5238 -4261.87890625 -3749.34033203 12 5942 -4818.63037109 -2804.79052734
3.4291677475 -0.451163828373 19.1903266907
68 81 89
4 21 2438 -4125.23974609 2711.03564453 25 4024 1002.31103516 2021.27270508 26 6599 1995.26611328 2333.52685547 27 7283 3002.33398438 2444.75634766
0.531804203987 0.275079965591 20.7407836914
162 166 163
9 0 6332 -1269.83642578 -3156.01220703 1 7023 1737.05419922 -3203.51904297 2 6779 3409.55078125 -3251.17724609 3 7291 258.7734375 -3300.91894531 4 7437 -2789.15917969 -2513.37597656 5 6769 4995.6796875 -2447.85449219 7 6410 1198.50927734 -4093.58886719 8 6891 -2393.62402344 -3471.46386719 12 7323 -4659.7109375 -2666.24267578
0.0140558006242 -1.12929069996 19.5837669373
216 220 227
5 0 6335 -2601.89990234 1354.1184082 1 7354 289.490234375 1286.09082031 2 7918 1896.06689453 1228.02929688 3 7113 -1120.10351563 1204.01733398 4 5767 -4082.60888672 2002.95507813
0.101671114564 -0.573630511761 19.92278862
68 77 87
3 0 6339 -2402.71777344 -100.246582031 1 6799 536.948730469 -162.928222656 2 7650 2167.77148438 -219.9375
0.520100831985 -1.21225881577 19.0111274719
80 98 112
6 0 6344 -1206.00341797 2863.01660156 1 8350 1681.23730469 2805.41699219 2 9197 3282.72753906 2757.25585938 3 7534 276.365234375 2715.11474609 4 6185 -2691.70898438 3512.04638672 12 5500 -4555.24658203 3360.50610352
3.90240693092 -2.66686868668 18.381477356
197 187 176
3 23 6117 -3600.78515625 -3793.5625 26 7609 985.649902344 -3975.06835938 27 5119 1993.57763672 -3855.23144531
-0.839621841908 0.797259569168 20.649471283
109 125 151
6 0 6363 -5169.86181641 -3509.90185547 1 6220 -2102.58422852 -3597.53466797 2 5440 -400.947265625 -3667.08886719 3 6196 -3614.57958984 -3663.73779297 5 5036 1211.09326172 -2832.49316406 6 6882 -4788.984375 -3659.9453125
-0.0739187821746 -0.184773102403 20.1755542755
237 231 225
11 0 6378 -2916.0144043 -1164.86376953 1 6564 57.1245117188 -1234.26953125 2 7145 1706.921875 -1293.57617188 3 7368 -1403.59667969 -1314.54345703 4 5763 -4427.30957031 -520.555175781 6 5411 -2334.58911133 -1279.41845703 7 6583 -435.9609375 -1941.72314453 8 5645 -3979.76220703 -1307.20751953 9 7873 1330.90966797 -2248.01318359 10 7492 2619.24902344 -2275.66601563 11 5109 -5663.09716797 -1458.56445313
-0.0171885173768 -1.90305495262 18.8187179565
47 58 58
9 0 6386 -2624.74316406 4054.85791016 1 6389 205.775878906 3976.10449219 3 6103 -1166.52929688 3899.17407227 6 5311 -1767.4921875 4218.65820313 7 6305 34.763671875 3567.47119141 8 6852 -3341.21850586 4184.41015625 9 6107 1731.12939453 3268.64746094 10 5240 2948.29101563 3243.66357422 11 6187 -4979.37988281 4022.39306641
-1.10824990273 -1.41072010994 19.3137111664
92 96 110
5 0 6391 -5615.48730469 2365.65112305 1 6315 -2741.99365234 2266.24072266 2 5777 -1147.70507813 2190.50366211 3 6302 -4141.1484375 2210.58691406 5 5777 444.346191406 3023.66113281
3.12594294548 -1.33706617355 19.1482257843
110 125 148
11 21 4912 -3195.57226563 310.463867188 26 5915 3003.25976563 -20.3354492188 22 5089 -4779.38476563 358.912109375 23 4795 -1320.77490234 104.520996094 24 4959 634.21875 -35.4155273438 25 5319 2004.50634766 -337.20703125 27 5941 3999.60058594 87.978515625 20 5566 1511.11425781 -381.408691406 28 6045 5193.875 -414.6328125 29 5432 -3569.0559082 1671.9309082 30 6171 -4758.23388672 1422.78173828
-0.446189135313 -1.61982917786 19.3143615723
166 154 146
6 0 6399 -3804.32324219 2551.54833984 1 7049 -952.461914063 2468.40356445 6 6008 -3065.81079102 2716.47119141 7 6909 -1248.61572266 2051.76611328 8 5726 -4646.64990234 2689.06176758 10 7417 1678.16699219 1715.6640625
1.90865421295 -0.520594358444 19.7684059143
78 92 99
3 6 8218 3425.33886719 -176.8515625 13 6374 -1746.4543457 -1064.17480469 15 6634 -3958.91186523 -1127.44042969
-0.218898028135 0.339912742376 20.4635848999
140 156 118
4 0 5069 -3368.19799805 -2503.91162109 10 7029 2164.69091797 -3686.29101563 1 7563 -346.294921875 -2575.87158203 7 5618 -937.828613281 -3349.02880859
-1.1252001524 0.054615650326 19.4918289185
60 55 63
5 2 3139 -1211.22705078 172.066894531 6 2532 -5340.46923828 394.108154297 1 2893 -2878.86181641 249.909667969 7 2551 -3432.2734375 -294.174804688 9 2986 -1642.48095703 -610.212890625
-0.631256818771 -1.19978404045 19.0217075348
174 184 128
8 0 6415 -4352.62988281 2871.37841797 1 7993 -1457.90673828 2782.13452148 2 8765 145.762207031 2712.31884766 3 7135 -2864.3112793 2715.52709961 6 6566 -3616.82055664 3025.88525391 7 7301 -1777.38330078 2356.84838867 8 7199 -5218.13867188 2997.21875 9 7786 -53.8188476563 2049.01464844
1.19109272957 -0.887565493584 19.6801681519
70 93 145
7 0 6429 591.41015625 811.097167969 1 7526 3502.99414063 775.507080078 6 5019 1403.78417969 629.387939453 7 6679 3270.22753906 4.14990234375 8 3733 -210.865234375 585.303710938 9 6908 5015.16601563 -282.979003906 13 3629 -3711.08496094 -255.368164063
1.19109272957 -0.887565493584 19.6801681519
70 93 145
7 0 6430 591.41015625 811.097167969 1 7527 3502.99414063 775.507080078 6 5018 1403.78417969 629.387939453 7 6680 3270.22753906 4.14990234375 8 3732 -210.865234375 585.303710938 9 6909 5015.16601563 -282.979003906 13 3628 -3711.08496094 -255.368164063
-0.329640716314 -1.58072721958 19.3162307739
172 161 155
9 0 6432 -3495.61694336 2500.85351563 1 7453 -640.602050781 2422.13256836 2 7488 948.333984375 2358.3515625 3 6909 -2027.58032227 2349.00170898 4 5975 -4962.04199219 3153.03833008 6 6066 -2747.21777344 2648.29736328 7 6809 -925.321777344 1985.24853516 8 6197 -4331.80908203 2616.67138672 9 6714 778.584472656 1680.70751953
-0.487369000912 -2.282153368 17.3385486603
104 115 136
10 22 837 4988.61035156 -2145.04589844 32 1050 2913.13964844 -1627.66259766 29 834 5391.12695313 -580.08984375 31 987 3041.05859375 -2312.07763672 33 1107 699.131835938 -2474.55175781 30 928 4123.796875 -834.082519531 34 1217 1658.15625 -1884.94824219 35 1164 -842.168457031 -2410.77246094 36 1208 618.352050781 -2029.75048828 37 1345 -0.5390625 -1849.40429688
0.156514286995 -0.713717937469 19.6970272064
107 115 120
3 0 6445 -2239.60546875 618.308105469 1 9466 688.044433594 557.045410156 2 11113 2314.03369141 502.830566406
-1.00834834576 0.141810804605 19.5491333008
49 50 56
5 0 6448 -5571.51269531 96.1513671875 1 11088 -2552.25219727 2.89892578125 3 7606 -4031.19970703 -59.9150390625 6 6984 -5024.5 111.131347656 7 7920 -3109.84643555 -573.041503906
0.304115086794 -0.720505535603 20.1617298126
168 159 151
9 0 6451 -1844.50439453 -543.527832031 1 7580 1075.49902344 -601.956542969 2 8752 2699.56835938 -654.627441406 4 6272 -3334.00610352 102.423339844 5 7507 4280.37792969 147.212890625 6 6103 -1196.09814453 -637.231933594 8 5931 -2812.41357422 -668.264648438 11 7968 -4478.85742188 -823.003417969 12 6291 -5181.97460938 -49.8583984375
-0.343330591917 0.312108367682 19.6276359558
73 81 101
10 0 6453 -3712.03955078 -326.569824219 1 7821 -683.98828125 -401.297851563 3 7455 -2167.61254883 -477.751464844 4 6332 -5253.22265625 319.278320313 6 6496 -3118.1940918 -437.693847656 7 6239 -1189.08203125 -1107.37207031 2 6656 995.413085938 -466.350097656 8 6561 -4791.55126953 -462.772949219 9 6241 611.979003906 -1417.7578125 10 6445 1931.33789063 -1444.42089844
-0.343330591917 0.312108427286 19.6276359558
73 81 101
10 0 6454 -3712.03955078 -326.569824219 1 7822 -683.98828125 -401.297851563 2 6655 995.413085938 -466.350097656 3 7456 -2167.61254883 -477.751464844 4 6333 -5253.22265625 319.278320313 6 6497 -3118.1940918 -437.693847656 7 6238 -1189.08203125 -1107.37207031 8 6562 -4791.55126953 -462.772949219 9 6240 611.979003906 -1417.7578125 10 6444 1931.33789063 -1444.42089844
-1.08364343643 0.046887151897 19.6855640411
57 54 55
8 0 6456 -5765.95068359 -144.166992188 1 6814 -2758.03198242 -239.30859375 2 7715 -1092.47363281 -316.560546875 3 6754 -4232.4921875 -300.726074219 6 6471 -5235.22460938 -113.572265625 7 7057 -3326.92407227 -800.265625 9 6523 -1543.40917969 -1119.63330078 10 6345 -241.856445313 -1155.42089844
2.11159157753 -0.418297678232 19.0079307556
112 131 143
9 21 4387 -602.477050781 2965.11230469 29 4687 -1206.10791016 4155.36767578 22 5192 -2209.40283203 3029.60791016 24 4935 3240.57714844 2626.85986328 30 5604 -2408.54541016 3906.85693359 20 5438 4072.77929688 2333.96630859 31 5814 -4095.76855469 2838.85205078 32 6506 -3549.63061523 3121.24023438 23 4963 1298.30078125 2740.63525391
-0.331403195858 -1.74631285667 19.1952590942
50 58 72
11 0 6468 -3484.38232422 2970.30737305 1 7233 -640.700195313 2890.765625 2 7803 935.953613281 2826.36254883 3 6579 -2022.09667969 2817.20825195 4 5576 -4947.20166016 3619.67236328 5 7220 2521.18164063 3639.92431641 6 5316 -2712.1965332 3141.09057617 7 6592 -903.91015625 2479.71191406 8 5214 -4288.28466797 3109.85009766 9 7128 796.318847656 2175.60473633 10 6887 2015.68994141 2148.0793457
-0.592686414719 -1.15980422497 19.023563385
54 68 60
9 0 6476 -4251.10351563 2823.0690918 1 7254 -1353.38183594 2734.70019531 2 7937 251.604492188 2667.32177734 3 7275 -2761.83105469 2667.57568359 4 5869 -5741.45947266 3472.90429688 6 7225 -3514.77294922 2969.6784668 7 8302 -1672.921875 2301.22998047 8 6444 -5120.40429688 2940.21582031 9 8499 55.2626953125 1993.39868164
0.32386854291 0.313754409552 20.8555679321
204 194 182
9 0 6478 -1855.70507813 -3482.87548828 1 8181 1157.24951172 -3535.87304688 2 9405 2830.44140625 -3586.84423828 3 6478 -323.492675781 -3629.80273438 4 6202 -3374.16674805 -2836.98144531 6 6933 -1354.875 -3748.06835938 8 5839 -3014.12011719 -3776.16601563 11 6068 -4712.93017578 -3920.609375 12 5222 -5240.00390625 -2994.29541016
4.40390110016 -2.10344314575 18.5888576508
36 48 62
3 23 6063 -4953.77783203 -2227.78613281 26 7767 -462.829589844 -2473.20361328 25 8759 -1486.14990234 -2790.61767578
-1.45311748981 -0.679896473885 20.0925884247
169 154 167
2 3 2200 -5154.56347656 -503.844726563 5 2826 -504.560058594 308.143554688
0.462068945169 0.278566926718 20.8145618439
186 172 159
10 0 6486 -1467.11230469 -3343.39550781 1 7711 1540.93945313 -3390.796875 2 8364 3212.35253906 -3439.48388672 3 7299 60.0849609375 -3486.12451172 4 5622 -2983.73364258 -2698.75830078 6 6116 -946.735839844 -3621.46484375 7 6984 985.106933594 -4277.15429688 8 6130 -2607.32055664 -3652.22607422 11 5393 -4301.84863281 -3797.36962891 12 5346 -4851.69140625 -2852.73388672
0.119853764772 -0.709893584251 19.6820411682
82 87 91
9 0 6489 -2338.84985352 655.012695313 1 7524 589.640136719 590.837402344 4 6503 -3834.99658203 1302.41748047 6 6282 -1649.93359375 607.232421875 8 6307 -3270.07080078 576.972900391 9 7274 1971.40820313 -348.082519531 10 7483 3240.15332031 -370.629394531 11 6028 -4941.515625 419.947998047 12 6178 -5698.81738281 1147.83032227
0.371563285589 0.27135682106 20.8036727905
232 227 221
10 0 6492 -1717.37939453 -3303.51416016 1 7275 1288.62109375 -3355.26953125 2 8841 2961.953125 -3405.46044922 3 6918 -191.875 -3448.16357422 4 5737 -3236.96508789 -2658.47119141 6 6411 -1205.02294922 -3567.34423828 7 7159 726.692871094 -4223.63378906 8 6042 -2864.62011719 -3596.00585938 11 5938 -4558.06933594 -3741.72412109 12 5764 -5104.95117188 -2813.22021484
0.188609927893 -0.70616877079 19.6798000336
111 120 123
6 0 6495 -2150.17675781 654.995117188 1 8497 779.895996094 592.768554688 2 8961 2402.62890625 536.080322266 3 8035 -657.564453125 502.627685547 4 6228 -3648.91967773 1301.80517578 12 5826 -5510.35595703 1147.77856445
-0.0332140438259 0.0929360464215 20.5065555573
157 156 160
7 0 6496 -2828.71557617 -2326.41845703 1 7452 165.330078125 -2390.62548828 3 6859 -1305.94677734 -2474.20263672 6 6755 -2304.90063477 -2495.54345703 8 5760 -3957.31079102 -2521.72949219 10 7669 2693.04785156 -3495.11523438 11 6370 -5646.22070313 -2669.76367188
-0.0334760062397 0.0904707163572 20.5077857971
157 156 160
8 0 6497 -2828.71557617 -2326.41845703 1 7451 165.330078125 -2390.62548828 2 6811 1827.48388672 -2448.44628906 3 6858 -1305.94677734 -2474.20263672 4 6046 -4343.41650391 -1681.45605469 6 6754 -2304.90063477 -2495.54345703 7 9463 -388.83203125 -3160.55175781 10 7670 2693.04785156 -3495.11523438
0.980387330055 -0.939179778099 19.6107406616
77 85 104
5 4 2707 -1461.18603516 1693.953125 29 3287 1946.72998047 3014.13208008 32 4369 -364.635253906 1991.85644531 34 4971 -1532.36669922 1748.98657227 37 5496 -2959.60009766 1867.40991211
-0.265718489885 0.0869901701808 20.2311592102
145 162 92
7 0 6508 -3474.69091797 -1615.02197266 1 8105 -475.111816406 -1685.24121094 3 7353 -1947.01074219 -1765.18896484 4 5938 -4994.02636719 -969.587890625 6 6619 -2936.12280273 -1736.31396484 7 7230 -1020.3984375 -2405.97412109 8 6103 -4589.92578125 -1761.68652344
2.23539733887 -1.44654214382 19.1754932404
95 99 111
4 6 7020 4438.61914063 2389.9831543 13 6301 -642.502441406 1489.31323242 8 6225 2837.73144531 2326.39306641 11 5795 1178.27929688 2166.24536133
0.201947659254 -0.707109808922 20.1872425079
168 159 150
12 0 6528 -2126.30493164 -617.489257813 1 6809 796.778808594 -677.882324219 2 7628 2421.55175781 -733.145507813 3 7121 -634.895019531 -765.637695313 4 5506 -3612.45581055 28.9916992188 6 5894 -1489.3359375 -701.009765625 7 5525 382.405761719 -1355.72070313 8 5606 -3107.56079102 -731.325195313 9 6373 2126.8125 -1658.98242188 10 7136 3389.26074219 -1680.60253906 11 5634 -4769.19775391 -884.686035156 12 5551 -5463.47265625 -124.668457031
2.66960501671 -0.497457712889 19.7350311279
248 235 217
3 6 8224 5607.26953125 -258.772949219 13 6287 421.384277344 -1153.81884766 11 5939 2270.87353516 -478.879394531
-0.903175413609 0.02272259444 19.5039596558
74 57 66
5 0 6538 -5261.09521484 340.580322266 1 6823 -2252.4362793 251.562988281 3 7458 -3722.24243164 188.88671875 6 9223 -4685.91455078 360.075683594 7 9379 -2776.78125 -321.412109375
-0.267692744732 -0.37711673975 20.0180778503
37 42 57
7 0 6541 -3436.11352539 -543.561523438 1 6474 -479.206542969 -616.940429688 3 7054 -1927.27270508 -695.398925781 6 7979 -2842.95043945 -595.131347656 7 6298 -953.184570313 -1261.04882813 8 8556 -4476.02001953 -621.819335938 9 6068 805.705078125 -1568.76611328
4.50536346436 -1.01423943043 19.3718280792
191 159 160
3 23 5941 -4987.01904297 863.040771484 26 6833 -738.176757813 595.037109375 25 6583 -1721.80859375 281.735839844
-0.549886524677 -1.18846380711 19.0123500824
110 119 80
8 0 6550 -4126.08984375 2879.046875 1 6803 -1234.26171875 2793.23388672 2 7583 368.806640625 2726.02001953 3 6849 -2642.7043457 2722.0859375 4 4905 -5620.15820313 3528.1953125 6 6211 -3391.17797852 3024.01611328 7 6935 -1551.59228516 2356.42358398 8 5718 -4991.04443359 2993.52587891
-0.549898564816 -1.19066786766 19.013048172
110 119 80
10 0 6551 -4126.08984375 2879.046875 1 6804 -1234.26171875 2793.23388672 2 7584 368.806640625 2726.02001953 3 6848 -2642.7043457 2722.0859375 4 4904 -5620.15820313 3528.1953125 6 6212 -3391.17797852 3024.01611328 7 6934 -1551.59228516 2356.42358398 8 5719 -4991.04443359 2993.52587891 9 6301 179.966308594 2051.2109375 10 7137 1428.00439453 2022.78393555
0.266765236855 0.274532347918 20.8063030243
221 215 207
4 0 6556 -2010.32055664 -3309.04736328 1 7401 998.248046875 -3364.62451172 2 7867 2670.625 -3416.64550781 7 7267 422.511230469 -4217.2890625
-0.770805358887 1.28675973415 20.2515201569
44 53 73
